NC_000001.fna:>gi|00000000|ref|NC_000001.1| Homo sapiens chromosome 1, reference assembly, complete sequence
NC_000002.fna:>gi|00000000|ref|NC_000002.1| Homo sapiens chromosome 2, reference assembly, complete sequence
NC_000003.fna:>gi|00000000|ref|NC_000003.1| Homo sapiens chromosome 3, reference assembly, complete sequence
NC_000004.fna:>gi|00000000|ref|NC_000004.1| Homo sapiens chromosome 4, reference assembly, complete sequence
NC_000005.fna:>gi|00000000|ref|NC_000005.1| Homo sapiens chromosome 5, reference assembly, complete sequence
NC_000006.fna:>gi|00000000|ref|NC_000006.1| Homo sapiens chromosome 6, reference assembly, complete sequence
NC_000007.fna:>gi|00000000|ref|NC_000007.1| Homo sapiens chromosome 7, reference assembly, complete sequence
NC_000008.fna:>gi|00000000|ref|NC_000008.1| Homo sapiens chromosome 8, reference assembly, complete sequence
NC_000009.fna:>gi|00000000|ref|NC_000009.1| Homo sapiens chromosome 9, reference assembly, complete sequence
NC_000010.fna:>gi|00000000|ref|NC_000010.1| Homo sapiens chromosome 10, reference assembly, complete sequence
NC_000011.fna:>gi|00000000|ref|NC_000011.1| Homo sapiens chromosome 11, reference assembly, complete sequence
NC_000012.fna:>gi|00000000|ref|NC_000012.1| Homo sapiens chromosome 12, reference assembly, complete sequence
NC_000013.fna:>gi|00000000|ref|NC_000013.1| Homo sapiens chromosome 13, reference assembly, complete sequence
NC_000014.fna:>gi|00000000|ref|NC_000014.1| Homo sapiens chromosome 14, reference assembly, complete sequence
NC_000015.fna:>gi|00000000|ref|NC_000015.1| Homo sapiens chromosome 15, reference assembly, complete sequence
NC_000016.fna:>gi|00000000|ref|NC_000016.1| Homo sapiens chromosome 16, reference assembly, complete sequence
NC_000017.fna:>gi|00000000|ref|NC_000017.1| Homo sapiens chromosome 17, reference assembly, complete sequence
NC_000018.fna:>gi|00000000|ref|NC_000018.1| Homo sapiens chromosome 18, reference assembly, complete sequence
NC_000019.fna:>gi|00000000|ref|NC_000019.1| Homo sapiens chromosome 19, reference assembly, complete sequence
NC_000020.fna:>gi|00000000|ref|NC_000020.1| Homo sapiens chromosome 20, reference assembly, complete sequence
NC_000021.fna:>gi|00000000|ref|NC_000021.1| Homo sapiens chromosome 21, reference assembly, complete sequence
NC_000022.fna:>gi|00000000|ref|NC_000022.1| Homo sapiens chromosome 22, reference assembly, complete sequence
NC_000023.fna:>gi|00000000|ref|NC_000023.1| Homo sapiens chromosome X, reference assembly, complete sequence
NC_000024.fna:>gi|00000000|ref|NC_000024.1| Homo sapiens chromosome Y, reference assembly, complete sequence
NC_000091.fna:>gi|89106884|ref|NC_000091.1| Escherichia coli str. K-12 substr. W3110, complete genome
>gi|284163295|ref|NC_013743.1| Haloterrigena turkmenica DSM 5511, complete genome
>gi|284928601|ref|NC_013771.1| Cyanobacterium UCYN-A, complete genome
>gi|288559258|ref|NC_013790.1| Methanobrevibacter ruminantium M1 chromosome, complete genome
>gi|288553026|ref|NC_013791.1| Bacillus pseudofirmus OF4 chromosome, complete genome
>gi|288904223|ref|NC_013798.1| Streptococcus gallolyticus UCN34, complete genome
>gi|288817321|ref|NC_013799.1| Hydrogenobacter thermophilus TK-6, complete genome
>gi|288930407|ref|NC_013849.1| Ferroglobus placidus DSM 10642 chromosome, complete genome
>gi|288932888|ref|NC_013850.1| Klebsiella variicola At-22 chromosome, complete genome
>gi|288939764|ref|NC_013851.1| Allochromatium vinosum DSM 180 chromosome, complete genome
>gi|289166909|ref|NC_013853.1| Streptococcus mitis B6, complete genome
>gi|288956841|ref|NC_013854.1| Azospirillum sp. B510 chromosome, complete genome
>gi|289163353|ref|NC_013861.1| Legionella longbeachae NSW150 chromosome, complete genome
>gi|289191496|ref|NC_013887.1| Methanocaldococcus sp. FS406-22 chromosome, complete genome
>gi|289207187|ref|NC_013889.1| Thioalkalivibrio sp. K90mix chromosome, complete genome
>gi|289431955|ref|NC_013890.1| Dehalococcoides sp. GT chromosome, complete genome
>gi|289433373|ref|NC_013891.1| Listeria seeligeri serovar 1/2b str. SLCC3954, complete genome
>gi|290473094|ref|NC_013892.1| Xenorhabdus bovienii SS-2004, complete genome
>gi|289549371|ref|NC_013893.1| Staphylococcus lugdunensis HKU09-01 chromosome, complete genome
>gi|289547777|ref|NC_013894.1| Thermocrinis albus DSM 14484 chromosome, complete genome
>gi|289577265|ref|NC_013921.1| Thermoanaerobacter italicus Ab9 chromosome, complete genome
>gi|289579696|ref|NC_013922.1| Natrialba magadii ATCC 43099 chromosome, complete genome
>gi|290954631|ref|NC_013929.1| Streptomyces scabiei 87.22, complete genome
>gi|291278433|ref|NC_013939.1| Deferribacter desulfuricans SSM1, complete genome
>gi|291297538|ref|NC_013947.1| Stackebrandtia nassauensis DSM 44728 chromosome, complete genome
>gi|291319937|ref|NC_013948.1| Mycoplasma agalactiae, complete genome
>gi|291276243|ref|NC_013949.1| Helicobacter mustelae 12198 chromosome, complete genome
>gi|291615553|ref|NC_013956.1| Pantoea ananatis LMG 20103 chromosome, complete genome
>gi|291612472|ref|NC_013959.1| Sideroxydans lithotrophicus ES-1 chromosome, complete genome
>gi|292490170|ref|NC_013960.1| Nitrosococcus halophilus Nc4 chromosome, complete genome
>gi|292486492|ref|NC_013961.1| Erwinia amylovora CFBP1430 chromosome, complete genome
>gi|292654178|ref|NC_013967.1| Haloferax volcanii DS2 chromosome, complete genome
>gi|294494690|ref|NC_014002.1| Methanohalophilus mahii DSM 5219 chromosome, complete genome
>gi|294009986|ref|NC_014006.1| Sphingobium japonicum UT26S chromosome 1, complete genome
>gi|294053541|ref|NC_014008.1| Coraliomargarita akajimensis DSM 45221 chromosome, complete genome
>gi|294083570|ref|NC_014010.1| Candidatus_Puniceispirillum marinum IMCC1322 chromosome, complete genome
>gi|294101015|ref|NC_014011.1| Aminobacterium colombiense DSM 12261 chromosome, complete genome
>gi|294138771|ref|NC_014012.1| Shewanella violacea DSS12, complete genome
>gi|294155300|ref|NC_014014.1| Mycoplasma crocodyli MP145 chromosome, complete genome
>gi|294496875|ref|NC_014019.1| Bacillus megaterium QM B1551 chromosome, complete genome
>gi|294672793|ref|NC_014033.1| Prevotella ruminicola 23 chromosome, complete genome
>gi|294675557|ref|NC_014034.1| Rhodobacter capsulatus SB 1003 chromosome, complete genome
>gi|295131884|ref|NC_014041.1| Zunongwangia profunda SM-A87 chromosome, complete genome
>gi|295694686|ref|NC_014098.1| Bacillus tusciae DSM 2912 chromosome, complete genome
>gi|295687459|ref|NC_014100.1| Caulobacter segnis ATCC 21756 chromosome, complete genome
>gi|295698239|ref|NC_014109.1| Candidatus_Riesia pediculicola USDA chromosome, complete genome
>gi|295675101|ref|NC_014117.1| Burkholderia sp. CCGE1002 chromosome chromosome 1, complete sequence
>gi|295698848|ref|NC_014118.1| Burkholderia sp. CCGE1002 chromosome chromosome 2, complete sequence
>gi|295680425|ref|NC_014119.1| Burkholderia sp. CCGE1002 chromosome chromosome 3, complete sequence
>gi|296100371|ref|NC_014121.1| Enterobacter cloacae subsp. cloacae ATCC 13047 chromosome, complete genome
>gi|296108688|ref|NC_014122.1| Methanocaldococcus infernus ME chromosome, complete genome
>gi|296110131|ref|NC_014136.1| Leuconostoc kimchii IMSNU 11154 chromosome, complete genome
>gi|296112228|ref|NC_014147.1| Moraxella catarrhalis RH4 chromosome, complete genome
>gi|296131550|ref|NC_014152.1| Thermincola sp. JR, complete genome
>gi|296134504|ref|NC_014153.1| Thiomonas intermedia K12 chromosome, complete genome
>gi|296241748|ref|NC_014160.1| Thermosphaera aggregans DSM 11486 chromosome, complete genome
>gi|296271545|ref|NC_014166.1| Arcobacter nitrofigilis DSM 7299 chromosome, complete genome
>gi|296392440|ref|NC_014168.1| Segniliparus rotundus DSM 44985 chromosome, complete genome
>gi|297526028|ref|NC_014205.1| Staphylothermus hellenicus DSM 12710 chromosome, complete genome
>gi|297528376|ref|NC_014206.1| Geobacillus sp. C56-T3 chromosome, complete genome
>gi|297537197|ref|NC_014207.1| Methylotenera sp. 301 chromosome, complete genome
>gi|297543498|ref|NC_014209.1| Thermoanaerobacter mathranii subsp. mathranii str. A3 chromosome, complete genome
>gi|297625198|ref|NC_014215.1| Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1, complete genome
>gi|297567992|ref|NC_014216.1| Desulfurivibrio alkaliphilus AHT2 chromosome, complete genome
>gi|298290017|ref|NC_014217.1| Starkeya novella DSM 506 chromosome, complete genome
>gi|297570613|ref|NC_014218.1| Arcanobacterium haemolyticum DSM 20595 chromosome, complete genome
>gi|297582338|ref|NC_014219.1| Bacillus selenitireducens MLS10 chromosome, complete genome
>gi|297616214|ref|NC_014220.1| Syntrophothermus lipocalidus DSM 12680 chromosome, complete genome
>gi|297622252|ref|NC_014221.1| Truepera radiovictrix DSM 17093 chromosome, complete genome
>gi|297618528|ref|NC_014222.1| Methanococcus voltae A3 chromosome, complete genome
>gi|297620246|ref|NC_014225.1| Waddlia chondrophila WSU 86-1044 chromosome, complete genome
>gi|300721089|ref|NC_014228.1| Xenorhabdus nematophila ATCC 19061, complete genome
>gi|298206591|ref|NC_014230.1| Croceibacter atlanticus HTCC2559 chromosome, complete genome
>gi|298489614|ref|NC_014248.1| Nostoc azollae 0708 chromosome, complete genome
>gi|298673978|ref|NC_014253.1| Methanohalobium evestigatum Z-7303 chromosome, complete genome
>gi|299768250|ref|NC_014259.1| Acinetobacter sp. DR1 chromosome, complete genome
>gi|300709370|ref|NC_014297.1| Halalkalicoccus jeotgali B3 chromosome, complete genome
>gi|300714588|ref|NC_014306.1| Erwinia billingiae Eb661 chromosome, complete genome
>gi|300021538|ref|NC_014313.1| Hyphomicrobium denitrificans ATCC 51888 chromosome, complete genome
>gi|300087139|ref|NC_014314.1| Dehalogenimonas lykanthroporepellens BL-DC-9 chromosome, complete genome
>gi|300112745|ref|NC_014315.1| Nitrosococcus watsoni C-113 chromosome, complete genome
>gi|300781937|ref|NC_014318.1| Amycolatopsis mediterranei U32 chromosome, complete genome
>gi|300172302|ref|NC_014319.1| Leuconostoc gasicomitatum LMG 18811, complete genome
>gi|300309346|ref|NC_014323.1| Herbaspirillum seropedicae SmR1 chromosome, complete genome
>gi|300853232|ref|NC_014328.1| Clostridium ljungdahlii ATCC 49587 chromosome, complete genome
>gi|300857417|ref|NC_014329.1| Corynebacterium pseudotuberculosis FRC41 chromosome, complete genome
>gi|300869639|ref|NC_014330.1| Brachyspira pilosicoli 95/1000 chromosome, complete genome
>gi|302035394|ref|NC_014355.1| Candidatus_Nitrospira defluvii, complete genome
>gi|302334808|ref|NC_014363.1| Olsenella uli DSM 7084 chromosome, complete genome
>gi|302336548|ref|NC_014364.1| Spirochaeta smaragdinae DSM 11293 chromosome, complete genome
>gi|302341444|ref|NC_014365.1| Desulfarculus baarsii DSM 2075 chromosome, complete genome
>gi|302347802|ref|NC_014374.1| Acidilobus saccharovorans 345-15 chromosome, complete genome
>gi|302381116|ref|NC_014375.1| Brevundimonas subvibrioides ATCC 15264 chromosome, complete genome
>gi|302384444|ref|NC_014376.1| Clostridium saccharolyticum WM1 chromosome, complete genome
>gi|302388599|ref|NC_014377.1| Thermosediminibacter oceani DSM 16646 chromosome, complete genome
>gi|302390797|ref|NC_014378.1| Acetohalobium arabaticum DSM 5501 chromosome, complete genome
>gi|000000000|ref|NC_s00010.1| Ruminococcus bromii L2-63, unfinished 454 sequence
>gi|000000000|ref|NC_s00011.1| Ruminococcus sp. 18P13, unfinished 454 sequence
>gi|000000000|ref|NC_s00012.1| Ruminococcus sp. SR1/5, unfinished 454 sequence
>gi|000000000|ref|NC_s00013.1| unknown sp. SS3/4, unfinished 454 sequence
>gi|000000000|ref|NC_s00014.1| Bifidobacterium longum, unfinished 454 sequence
>gi|000000000|ref|NC_s00016.1| Alistipes shahii WAL8301, unfinished 454 sequence
>gi|000000000|ref|NC_s00019.1| Coprococcus ART551, unfinished 454 sequence
>gi|000000000|ref|NC_s00020.1| Coprococcus catus GD7, unfinished 454 sequence
>gi|000000000|ref|NC_s00022.1| Eubacterium cylindroides T2-87, unfinished 454 sequence
>gi|000000000|ref|NC_s00028.1| Synergistetes sp. SGP1, unfinished 454 sequence
>gi|000000000|ref|NC_s00029.1| unknown sp. SM41, unfinished 454 sequence
>gi|000000000|ref|NC_s00002.1| Butyrivibrio fibrisolvens 16/4, unfinished 454 sequence
>gi|000000000|ref|NC_s00030.1| unknown_sp. SSC2, unfinished 454 sequence
>gi|000000000|ref|NC_s00004.1| Enterococcus sp. 7L76, unfinished 454 sequence
>gi|000000000|ref|NC_s00007.1| Gordonibacter pamelaeae gen. nov., sp. Nov., unfinished 454 sequence
>gi|000000000|ref|NC_s00008.1| Megamonas hypermegale ART12/1, unfinished 454 sequence
>gi|30844336|ref|NC_003663.2| Cowpox virus, complete genome
>gi|66275797|ref|NC_006998.1| Vaccinia virus, complete genome
>gi|9627521|ref|NC_001611.1| Variola virus, complete genome
>gi|41057066|ref|NC_005336.1| Orf virus, complete genome
>gi|9634679|ref|NC_002188.1| Fowlpox virus, complete genome
>gi|21426071|ref|NC_004002.1| Sheeppox virus 17077-99, complete genome
>gi|9633809|ref|NC_001266.1| Rabbit fibroma virus, complete genome
>gi|18450236|ref|NC_001132.2| Myxoma virus, complete genome
>gi|18640086|ref|NC_003389.1| Swinepox virus, complete genome
>gi|9628932|ref|NC_001731.1| Molluscum contagiosum virus subtype 1, complete genome
>gi|9629378|ref|NC_001806.1| Human herpesvirus 1, complete genome
>gi|9629267|ref|NC_001798.1| Human herpesvirus 2, complete genome
>gi|56694721|ref|NC_006560.1| Cercopithecine herpesvirus 2, complete genome
>gi|9629818|ref|NC_001847.1| Bovine herpesvirus 1, complete genome
>gi|30984428|ref|NC_004812.1| Macacine herpesvirus 1, complete genome
>gi|50313241|ref|NC_001491.2| Equid herpesvirus 1, complete genome
>gi|9629732|ref|NC_001844.1| Equid herpesvirus 4, complete genome
>gi|281190771|ref|NC_013590.2| Felid herpesvirus 1, complete genome
>gi|9625875|ref|NC_001348.1| Human herpesvirus 3, complete genome
>gi|51557483|ref|NC_006151.1| Suid herpesvirus 1, complete genome
>gi|155573622|ref|NC_006273.2| Human herpesvirus 5, complete genome
>gi|21716071|ref|NC_004065.1| Murid herpesvirus 1, complete genome
>gi|9633069|ref|NC_000898.1| Human herpesvirus 6B, complete genome
>gi|224020395|ref|NC_001664.2| Human herpesvirus 6A, complete genome
>gi|51874225|ref|NC_001716.2| Human herpesvirus 7, complete genome
>gi|82503188|ref|NC_007605.1| Human herpesvirus 4 type 1, complete genome
>gi|9625955|ref|NC_001350.1| Saimiriine herpesvirus 2, complete genome
>gi|13095578|ref|NC_002665.1| Bovine herpesvirus 4, complete genome
>gi|57790931|ref|NC_006623.1| Gallid herpesvirus 1, complete genome
>gi|125745044|ref|NC_002229.3| Gallid herpesvirus 2, complete genome
>gi|14250967|ref|NC_002794.1| Tupaiid herpesvirus 1, complete genome
>gi|83642839|ref|NC_007646.1| Ovine herpesvirus 2, complete genome
>gi|9626821|ref|NC_001493.1| Ictalurid herpesvirus 1, complete genome
>gi|9626714|ref|NC_001484.1| Ground squirrel hepatitis virus, complete genome
>gi|21326584|ref|NC_003977.1| Hepatitis B virus, complete genome
>gi|9630966|ref|NC_001973.1| Lymantria dispar MNPV, complete genome
>gi|9634221|ref|NC_002169.1| Spodoptera exigua MNPV, complete genome
>gi|294768538|ref|NC_009011.2| Spodoptera frugiperda MNPV virus, complete genome
>gi|52627071|ref|NC_005839.2| Agrotis segetum granulovirus, complete genome
>gi|18138257|ref|NC_003349.1| Helicoverpa zea SNPV, complete genome
>gi|94717691|ref|NC_008007.1| Campoletis sonorensis ichnovirus chromosome segment W, complete genome
>gi|94717689|ref|NC_008003.1| Campoletis sonorensis ichnovirus segment V, complete genome
>gi|94676202|ref|NC_008000.1| Campoletis sonorensis ichnovirus segment T, complete genome
>gi|94676000|ref|NC_007986.1| Campoletis sonorensis ichnovirus segment C, complete genome
>gi|94676016|ref|NC_007987.1| Campoletis sonorensis ichnovirus segment B, complete genome
>gi|94676033|ref|NC_007988.1| Campoletis sonorensis ichnovirus segment E, complete genome
>gi|94676045|ref|NC_007989.1| Campoletis sonorensis ichnovirus segment G, complete genome
>gi|94676060|ref|NC_007990.1| Campoletis sonorensis ichnovirus segment G2, complete genome
>gi|94676074|ref|NC_007991.1| Campoletis sonorensis ichnovirus segment H, complete genome
>gi|94676079|ref|NC_007992.1| Campoletis sonorensis ichnovirus segment I, complete genome
>gi|94676089|ref|NC_007993.1| Campoletis sonorensis ichnovirus segment J, complete genome
>gi|94676104|ref|NC_007994.1| Campoletis sonorensis ichnovirus segment L, complete genome
>gi|94676120|ref|NC_007995.1| Campoletis sonorensis ichnovirus segment I2, complete genome
>gi|94676136|ref|NC_007996.1| Campoletis sonorensis ichnovirus segment M, complete genome
>gi|94676156|ref|NC_007997.1| Campoletis sonorensis ichnovirus superhelical segment Aprime; CsIV-Aprime, complete genome
>gi|94676174|ref|NC_007998.1| Campoletis sonorensis ichnovirus segment O1, complete genome
>gi|94676188|ref|NC_007999.1| Campoletis sonorensis ichnovirus segment P, complete genome
>gi|94676220|ref|NC_008001.1| Campoletis sonorensis ichnovirus segment U, complete genome
>gi|94676233|ref|NC_008002.1| Campoletis sonorensis ichnovirus segment Z, complete genome
>gi|94676250|ref|NC_008004.1| Campoletis sonorensis ichnovirus segment F, complete genome
>gi|94676264|ref|NC_008005.1| Campoletis sonorensis ichnovirus superhelical segment A; CsIV-A, complete genome
>gi|94676276|ref|NC_008006.1| Campoletis sonorensis ichnovirus segment N, complete genome
>gi|94676281|ref|NC_008008.1| Campoletis sonorensis ichnovirus segment D, complete genome
>gi|94675982|ref|NC_007985.1| Campoletis sonorensis ichnovirus segment Q, complete genome
>gi|49237297|ref|NC_005946.1| Frog virus 3, complete genome
>gi|9628113|ref|NC_001659.1| African swine fever virus, complete genome
>gi|145309287|ref|NC_000852.4| Paramecium bursaria Chlorella virus 1, complete genome
>gi|9629096|ref|NC_001734.1| Canine adenovirus, complete genome
>gi|23216976|ref|NC_004197.1| Bovine papillomavirus - 3, complete genome
>gi|9627065|ref|NC_001523.1| Deer papillomavirus, complete genome
>gi|9627074|ref|NC_001524.1| European elk papillomavirus, complete genome
>gi|9627486|ref|NC_001605.1| Mastomys natalensis papillomavirus, complete genome
>gi|118129780|ref|NC_008582.1| Old World harvest mouse papillomavirus, complete genome
>gi|9628445|ref|NC_001678.1| Rhesus monkey papillomavirus - 1, complete genome
>gi|9626041|ref|NC_001354.1| Human papillomavirus type 41, complete genome
>gi|9626053|ref|NC_001355.1| Human papillomavirus type 6b, complete genome
>gi|9627363|ref|NC_001591.1| Human papillomavirus type 49, complete genome
>gi|9626597|ref|NC_001457.1| Human papillomavirus type 4, complete genome
>gi|9627389|ref|NC_001595.1| Human papillomavirus type 7, complete genome
>gi|9627396|ref|NC_001596.1| Human papillomavirus type 9, complete genome
>gi|9627196|ref|NC_001541.1| Cottontail rabbit papillomavirus, complete genome
>gi|30315603|ref|NC_004764.1| Budgerigar fledgling disease polyomavirus, complete genome
>gi|9628283|ref|NC_001663.1| Hamster polyomavirus, complete genome
>gi|9626482|ref|NC_001442.1| Bovine polyomavirus, complete genome
>gi|9627180|ref|NC_001538.1| BK polyomavirus, complete genome
>gi|9628642|ref|NC_001699.1| JC polyomavirus, complete genome
>gi|9628421|ref|NC_001669.1| Simian virus 40, complete genome
>gi|9627020|ref|NC_001515.1| Murine polyomavirus, complete genome
>gi|19919889|ref|NC_003498.1| Carnation etched ring virus, complete genome
>gi|9626938|ref|NC_001497.1| Cauliflower mosaic virus, complete genome
>gi|20143424|ref|NC_003554.1| Figwort mosaic virus, complete genome
>gi|11344952|ref|NC_001739.2| Soybean chlorotic mottle virus, complete genome
>gi|9625564|ref|NC_001343.1| Commelina yellow mottle virus, complete genome
>gi|9630630|ref|NC_001914.1| Rice tungro bacilliform virus, complete genome
>gi|159192286|ref|NC_001421.2| Enterobacteria phage PRD1, complete genome
>gi|9632857|ref|NC_000867.1| Pseudoalteromonas phage PM2, complete genome
>gi|29366675|ref|NC_000866.4| Enterobacteria phage T4, complete genome
>gi|9633494|ref|NC_000929.1| Enterobacteria phage Mu, complete genome
>gi|46401626|ref|NC_005856.1| Enterobacteria phage P1, complete genome
>gi|9630327|ref|NC_001895.1| Enterobacteria phage P2, complete genome
>gi|9627507|ref|NC_001609.1| Enterobacteria phage P4, complete genome
>gi|209972829|ref|NC_011421.1| Bacillus phage SPO1, complete genome
>gi|9628600|ref|NC_001697.1| Haemophilus phage HP1, complete genome
>gi|228860932|ref|NC_012635.1| Enterobacteria phage RB51, complete genome
>gi|53869480|ref|NC_005345.2| Streptomyces phage VWB, complete genome
>gi|195546530|ref|NC_011103.1| Rhizobium phage 16-3, complete genome
>gi|38229112|ref|NC_005178.1| Pseudomonas phage D3112, complete genome
>gi|9626243|ref|NC_001416.1| Enterobacteria phage lambda, complete genome
>gi|22854993|ref|NC_004167.1| Bacillus phage phi105, complete genome
>gi|40807285|ref|NC_001978.2| Streptomyces phage phiC31, complete genome
>gi|111146921|ref|NC_004166.2| Bacillus phage SPP1, complete genome
>gi|46401737|ref|NC_005859.1| Enterobacteria phage T5, complete genome
>gi|9632466|ref|NC_000924.1| Enterobacteria phage 933W, complete genome
>gi|9634119|ref|NC_002166.1| Enterobacteria phage HK022, complete genome
>gi|9629524|ref|NC_001825.1| Streptococcus phage Cp-1, complete genome
>gi|119952179|ref|NC_008720.1| Enterobacteria phage N4, complete genome
>gi|51236723|ref|NC_002371.2| Enterobacteria phage P22 virus, complete genome
>gi|194186868|ref|NC_011048.1| Bacillus phage phi29, complete genome
>gi|17570786|ref|NC_003298.1| Enterobacteria phage T3, complete genome
>gi|9627425|ref|NC_001604.1| Enterobacteria phage T7, complete genome
>gi|41057278|ref|NC_005344.1| Enterobacteria phage Sf6, complete genome
>gi|22855148|ref|NC_004165.1| Bacillus phage B103, complete genome
>gi|9627190|ref|NC_001540.1| Bovine parvovirus, complete genome
>gi|9627186|ref|NC_001539.1| Canine parvovirus, complete genome
>gi|9626993|ref|NC_001510.1| Minute virus of mice, complete genome
>gi|9628826|ref|NC_001718.1| Porcine parvovirus, complete genome
>gi|9632996|ref|NC_000883.1| Human parvovirus B19, complete genome
>gi|9626078|ref|NC_001358.1| Parvovirus H1, complete genome
>gi|110645916|ref|NC_001401.2| Adeno-associated virus - 2, complete genome
>gi|39980672|ref|NC_001928.2| Abutilon mosaic virus DNA A, complete sequence
>gi|39980679|ref|NC_001929.2| Abutilon mosaic virus DNA B, complete sequence
>gi|9626669|ref|NC_001467.1| African cassava mosaic virus DNA A, complete sequence
>gi|9626670|ref|NC_001468.1| African cassava mosaic virus DNA B, complete sequence
>gi|9626665|ref|NC_001466.1| Chloris striate mosaic virus, complete genome
>gi|9625665|ref|NC_001346.1| Maize streak virus - A[South Africa], complete genome
>gi|18450238|ref|NC_003379.1| Miscanthus streak virus - [91], complete genome
>gi|9627990|ref|NC_001647.1| Panicum streak virus - Karino, complete genome
>gi|9630683|ref|NC_001934.1| Potato yellow mosaic virus DNA A, complete sequence
>gi|9630688|ref|NC_001935.1| Potato yellow mosaic virus DNA B, complete sequence
>gi|9630691|ref|NC_001936.1| Squash leaf curl virus A component DNA, complete sequence
>gi|9630696|ref|NC_001937.1| Squash leaf curl virus B component DNA, complete sequence
>gi|20564135|ref|NC_003822.1| Tobacco yellow dwarf virus, complete genome
>gi|9626986|ref|NC_001507.1| Tomato golden mosaic virus DNA A, complete sequence
>gi|9626988|ref|NC_001508.1| Tomato golden mosaic virus DNA B, complete sequence
>gi|21426900|ref|NC_004005.1| Tomato yellow leaf curl virus, complete genome
>gi|18071198|ref|NC_003326.1| Wheat dwarf virus, complete genome
>gi|9630699|ref|NC_001938.1| Tomato mottle virus DNA A, complete sequence
>gi|9630704|ref|NC_001939.1| Tomato mottle virus DNA B, complete sequence
>gi|20428539|ref|NC_003744.1| Sugarcane streak virus - [Natal], complete genome
>gi|9626687|ref|NC_001478.1| Digitaria streak virus, complete genome
>gi|9630663|ref|NC_001930.1| Bean dwarf mosaic virus DNA B, complete genome
>gi|9630666|ref|NC_001931.1| Bean dwarf mosaic virus DNA A, complete genome
>gi|21493006|ref|NC_004042.1| Bean golden mosaic virus DNA A, complete sequence
>gi|21493011|ref|NC_004043.1| Bean golden mosaic virus DNA B, complete sequence
>gi|9626213|ref|NC_001412.1| Beet curly top virus - California [Logan], complete genome
>gi|242346741|ref|NC_012868.1| Enterobacteria phage St-1, complete genome
>gi|9625355|ref|NC_001330.1| Enterobacteria phage alpha3, complete genome
>gi|9626109|ref|NC_001365.1| Spiroplasma phage 1-R8A2B, complete genome
>gi|19387568|ref|NC_003438.1| Spiroplasma phage 4, complete genome
>gi|9629143|ref|NC_001741.1| Chlamydia phage Chp1, complete genome
>gi|9626133|ref|NC_001396.1| Xanthomonas phage Cf1c, complete genome
>gi|9626232|ref|NC_002014.1| Enterobacteria phage Ike, complete genome
>gi|9630747|ref|NC_001954.1| Enterobacteria phage If1, complete genome
>gi|9625381|ref|NC_001332.1| Enterobacteria phage I2-2, complete genome
>gi|56718463|ref|NC_003287.2| Enterobacteria phage M13, complete genome
>gi|9625366|ref|NC_001331.1| Pseudomonas phage Pf1, complete genome
>gi|9626316|ref|NC_001418.1| Pseudomonas phage Pf3, complete genome
>gi|9625557|ref|NC_001341.1| Acholeplasma phage MV-L1, complete genome
>gi|20330558|ref|NC_003714.1| Pseudomonas phage phi-6 segment S, complete sequence
>gi|20330569|ref|NC_003716.1| Pseudomonas phage phi-6 segment M, complete sequence
>gi|20330564|ref|NC_003715.1| Pseudomonas phage phi-6 segment L, complete sequence
>gi|134287154|ref|NC_009247.1| Rice gall dwarf virus segment S5, complete sequence
>gi|134287146|ref|NC_009241.1| Rice gall dwarf virus segment S8, complete sequence
>gi|134287148|ref|NC_009242.1| Rice gall dwarf virus segment S10, complete sequence
>gi|134302817|ref|NC_009243.1| Rice gall dwarf virus segment S3, complete sequence
>gi|134287150|ref|NC_009244.1| Rice gall dwarf virus segment S2, complete sequence
>gi|134302819|ref|NC_009245.1| Rice gall dwarf virus segment S11, complete sequence
>gi|134287152|ref|NC_009246.1| Rice gall dwarf virus segment S9, complete sequence
>gi|134302821|ref|NC_009248.1| Rice gall dwarf virus segment S1, complete sequence
>gi|134302823|ref|NC_009249.1| Rice gall dwarf virus segment S4, complete sequence
>gi|134302825|ref|NC_009250.1| Rice gall dwarf virus segment S6, complete sequence
>gi|134302827|ref|NC_009251.1| Rice gall dwarf virus segment S7, complete sequence
>gi|134302829|ref|NC_009252.1| Rice gall dwarf virus segment S12, complete sequence
>gi|20386771|ref|NC_003728.1| Rice black streaked dwarf virus segment 3, complete sequence
>gi|20386773|ref|NC_003729.1| Rice black streaked dwarf virus segment 1, complete sequence
>gi|20386776|ref|NC_003730.1| Rice black streaked dwarf virus segment 7, complete sequence
>gi|20386779|ref|NC_003731.1| Rice black streaked dwarf virus segment 9, complete sequence
>gi|20386782|ref|NC_003732.1| Rice black streaked dwarf virus segment 8, complete sequence
>gi|20386784|ref|NC_003733.1| Rice black streaked dwarf virus segment 10, complete sequence
>gi|20386786|ref|NC_003734.1| Rice black streaked dwarf virus segment 2, complete sequence
>gi|20386788|ref|NC_003735.1| Rice black streaked dwarf virus segment 4, complete sequence
>gi|20386790|ref|NC_003736.1| Rice black streaked dwarf virus segment 5, complete sequence
>gi|20386792|ref|NC_003737.1| Rice black streaked dwarf virus segment 6, complete sequence
>gi|20428543|ref|NC_003760.1| Rice dwarf virus segment 7, complete sequence
>gi|20428545|ref|NC_003761.1| Rice dwarf virus segment 4, complete sequence
